지금 내 감정 서술,이모지
기분이 다운돼,😢
완전히 탈진한 상태다,😴
너무 설렌다,😍
행복한 사랑의 기운이 가득하다,😍
분노가 폭발할 것 같아,😡
사랑이 넘친다,😍
에너지가 다 떨어졌어,😩
모든 게 제자리에 있는 느낌,😌
너무 설렌다,😍
긴장돼서 손이 떨린다,😰
울고 싶다,😢
짜증나 죽겠어,😡
울고 싶다,😢
침울한 기분이 든다,😔
심장이 빠르게 뛴다,😍
심장이 두근거려,😰
마음이 편안하다,😌
모든 게 아름답게 보인다,😍
기분이 다운돼,😢
웃음이 멈추지 않아,😊
기분 최고야,😊
믿을 수 없는 일이야,😲
울고 싶다,😢
깜짝 놀랐다,😲
심장이 두근거려,😰
마음이 무겁다,😔
지쳤다,😩
너무 피곤해,😩
참을 수 없을 만큼 화가 난다,😡
눈이 감길 것 같아,😩
기분이 가라앉는다,😔
눈이 감길 것 같아,😩
기분 최고야,😊
편안한 하루다,😌
의욕이 없어,😔
무슨 일이 일어날지 몰라 불안하다,😰
눈물이 멈추지 않는다,😢
너무 피곤해,😩
잠만 자고 싶어,😴
의욕이 없어,😔
잠만 자고 싶어,😴
아무것도 하기 싫다,😴
분노가 폭발할 것 같아,😡
눈이 감길 것 같아,😩
화가 치민다,😡
짜증나 죽겠어,😡
정말 충격적이다,😲
우울한 날이야,😔
너무 피곤해,😩
무슨 일이 일어날지 몰라 불안하다,😰
참을 수 없을 만큼 화가 난다,😡
에너지가 다 떨어졌어,😩
기분이 가라앉는다,😔
평화롭다,😌
눈물이 멈추지 않는다,😢
엄청난 일이 일어났다,😲
아무것도 하기 싫다,😴
긴장감을 주체할 수 없다,😰
기분이 가라앉는다,😔
우울한 날이야,😔
너무 슬프다,😢
짜증나 죽겠어,😡
정말 충격적이다,😲
모든 게 아름답게 보인다,😍
울고 싶다,😢
참을 수 없을 만큼 화가 난다,😡
사랑이 넘친다,😍
기분 최고야,😊
완전히 탈진한 상태다,😴
엄청난 일이 일어났다,😲
마음이 너무 아프다,😢
기분이 가라앉는다,😔
평화롭다,😌
잠만 자고 싶어,😴
떨려,😰
소름 돋는 소식,😲
웃음이 멈추지 않아,😊
소름 돋는 소식,😲
너무 슬프다,😢
울고 싶다,😢
너무 피곤해,😩
완전히 탈진한 상태다,😴
소름 돋는 소식,😲
짜증나 죽겠어,😡
우울한 날이야,😔
심장이 빠르게 뛴다,😍
의욕이 없어,😔
편안한 하루다,😌
깜짝 놀랐다,😲
완전 짜증,😡
에너지가 다 떨어졌어,😩
눈이 감길 것 같아,😩
기분 최고야,😊
무기력하다,😴
믿을 수 없는 일이야,😲
무기력하다,😴
침울한 기분이 든다,😔
모든 게 잘 풀리는 느낌,😊
정말 충격적이다,😲
눈물이 멈추지 않는다,😢
너무 피곤해,😩
짜증나 죽겠어,😡
편안한 하루다,😌
지쳤다,😩
행복하다,😊
너무 피곤해,😩
너무 슬프다,😢
믿을 수 없는 일이야,😲
참을 수 없을 만큼 화가 난다,😡
짜증나 죽겠어,😡
무기력하다,😴
체력이 바닥났다,😩
마음이 편안하다,😌
모든 게 잘 풀리는 느낌,😊
편안한 하루다,😌
우울한 날이야,😔
너무 피곤해,😩
짜증나 죽겠어,😡
마음이 너무 아프다,😢
너무 피곤해,😩
우울한 날이야,😔
지쳤다,😩
믿을 수 없는 일이야,😲
떨려,😰
짜증나 죽겠어,😡
여유롭다,😌
소름 돋는 소식,😲
사랑이 넘친다,😍
잠만 자고 싶어,😴
사랑이 넘친다,😍
화가 치민다,😡
모든 게 잘 풀리는 느낌,😊
오늘 너무 즐겁다,😊
소름 돋는 소식,😲
너무 슬프다,😢
분노가 폭발할 것 같아,😡
울고 싶다,😢
눈물이 멈추지 않는다,😢
완전히 탈진한 상태다,😴
완전 짜증,😡
참을 수 없을 만큼 화가 난다,😡
화가 치민다,😡
화가 치민다,😡
지쳤다,😩
편안한 하루다,😌
에너지가 다 떨어졌어,😩
행복한 사랑의 기운이 가득하다,😍
참을 수 없을 만큼 화가 난다,😡
체력이 바닥났다,😩
참을 수 없을 만큼 화가 난다,😡
심장이 두근거려,😰
무슨 일이 일어날지 몰라 불안하다,😰
우울한 날이야,😔
평화롭다,😌
편안한 하루다,😌
침울한 기분이 든다,😔
울고 싶다,😢
완전히 탈진한 상태다,😴
기분 최고야,😊
너무 피곤해,😩
엄청난 일이 일어났다,😲
너무 슬프다,😢
지쳤다,😩
여유롭다,😌
에너지가 다 떨어졌어,😩
분노가 폭발할 것 같아,😡
완전 짜증,😡
마음이 너무 아프다,😢
침울한 기분이 든다,😔
정말 충격적이다,😲
떨려,😰
웃음이 멈추지 않아,😊
사랑이 넘친다,😍
완전 짜증,😡
체력이 바닥났다,😩
행복하다,😊
침울한 기분이 든다,😔
아무것도 하기 싫다,😴
지쳤다,😩
눈이 감길 것 같아,😩
완전 짜증,😡
모든 게 아름답게 보인다,😍
모든 게 잘 풀리는 느낌,😊
편안한 하루다,😌
기분이 다운돼,😢
완전히 탈진한 상태다,😴
무기력하다,😴
아무것도 하기 싫다,😴
완전히 탈진한 상태다,😴
아무것도 하기 싫다,😴
심장이 두근거려,😰
떨려,😰
우울한 날이야,😔
행복하다,😊
너무 슬프다,😢
울고 싶다,😢
기분이 다운돼,😢
엄청난 일이 일어났다,😲
너무 피곤해,😩
소름 돋는 소식,😲
모든 게 제자리에 있는 느낌,😌
무기력하다,😴
완전 짜증,😡
분노가 폭발할 것 같아,😡
울고 싶다,😢
짜증나 죽겠어,😡
무슨 일이 일어날지 몰라 불안하다,😰
기분이 다운돼,😢
행복한 사랑의 기운이 가득하다,😍
너무 피곤해,😩
에너지가 다 떨어졌어,😩
짜증나 죽겠어,😡
편안한 하루다,😌
행복하다,😊
마음이 편안하다,😌
너무 설렌다,😍
모든 게 제자리에 있는 느낌,😌
무기력하다,😴
긴장돼서 손이 떨린다,😰
행복한 사랑의 기운이 가득하다,😍
기분이 다운돼,😢
너무 피곤해,😩
모든 게 잘 풀리는 느낌,😊
에너지가 다 떨어졌어,😩
의욕이 없어,😔
소름 돋는 소식,😲
무기력하다,😴
심장이 빠르게 뛴다,😍
완전히 탈진한 상태다,😴
기분 최고야,😊
모든 게 잘 풀리는 느낌,😊
믿을 수 없는 일이야,😲
깜짝 놀랐다,😲
모든 게 제자리에 있는 느낌,😌
행복한 사랑의 기운이 가득하다,😍
기분 최고야,😊
평화롭다,😌
체력이 바닥났다,😩
여유롭다,😌
짜증나 죽겠어,😡
우울한 날이야,😔
완전히 탈진한 상태다,😴
마음이 너무 아프다,😢
우울한 날이야,😔
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
에너지가 다 떨어졌어,😩
모든 게 잘 풀리는 느낌,😊
믿을 수 없는 일이야,😲
긴장돼서 손이 떨린다,😰
엄청난 일이 일어났다,😲
아무것도 하기 싫다,😴
잠만 자고 싶어,😴
소름 돋는 소식,😲
평화롭다,😌
너무 슬프다,😢
모든 게 아름답게 보인다,😍
너무 피곤해,😩
긴장돼서 손이 떨린다,😰
아무것도 하기 싫다,😴
마음이 편안하다,😌
참을 수 없을 만큼 화가 난다,😡
행복하다,😊
편안한 하루다,😌
모든 게 잘 풀리는 느낌,😊
지쳤다,😩
눈물이 멈추지 않는다,😢
엄청난 일이 일어났다,😲
행복한 사랑의 기운이 가득하다,😍
무슨 일이 일어날지 몰라 불안하다,😰
의욕이 없어,😔
행복한 사랑의 기운이 가득하다,😍
오늘 너무 즐겁다,😊
체력이 바닥났다,😩
짜증나 죽겠어,😡
기분이 다운돼,😢
참을 수 없을 만큼 화가 난다,😡
의욕이 없어,😔
기분이 가라앉는다,😔
완전히 탈진한 상태다,😴
아무것도 하기 싫다,😴
기분 최고야,😊
짜증나 죽겠어,😡
짜증나 죽겠어,😡
아무것도 하기 싫다,😴
웃음이 멈추지 않아,😊
사랑이 넘친다,😍
체력이 바닥났다,😩
너무 피곤해,😩
눈물이 멈추지 않는다,😢
너무 슬프다,😢
몸이 천근만근이다,😴
모든 게 제자리에 있는 느낌,😌
긴장돼서 손이 떨린다,😰
행복하다,😊
짜증나 죽겠어,😡
기분 최고야,😊
행복한 사랑의 기운이 가득하다,😍
체력이 바닥났다,😩
기분이 다운돼,😢
기분 최고야,😊
몸이 천근만근이다,😴
여유롭다,😌
기분 최고야,😊
지쳤다,😩
오늘 너무 즐겁다,😊
소름 돋는 소식,😲
기분이 가라앉는다,😔
너무 슬프다,😢
믿을 수 없는 일이야,😲
너무 피곤해,😩
분노가 폭발할 것 같아,😡
눈이 감길 것 같아,😩
웃음이 멈추지 않아,😊
눈물이 멈추지 않는다,😢
눈이 감길 것 같아,😩
잠만 자고 싶어,😴
잠만 자고 싶어,😴
떨려,😰
마음이 무겁다,😔
행복한 사랑의 기운이 가득하다,😍
마음이 편안하다,😌
참을 수 없을 만큼 화가 난다,😡
긴장감을 주체할 수 없다,😰
마음이 너무 아프다,😢
평화롭다,😌
짜증나 죽겠어,😡
너무 설렌다,😍
짜증나 죽겠어,😡
침울한 기분이 든다,😔
믿을 수 없는 일이야,😲
소름 돋는 소식,😲
긴장돼서 손이 떨린다,😰
마음이 편안하다,😌
완전 짜증,😡
정말 충격적이다,😲
완전 짜증,😡
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
무슨 일이 일어날지 몰라 불안하다,😰
기분이 가라앉는다,😔
기분이 다운돼,😢
마음이 편안하다,😌
참을 수 없을 만큼 화가 난다,😡
모든 게 제자리에 있는 느낌,😌
심장이 빠르게 뛴다,😍
마음이 무겁다,😔
우울한 날이야,😔
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
너무 슬프다,😢
참을 수 없을 만큼 화가 난다,😡
너무 설렌다,😍
너무 피곤해,😩
짜증나 죽겠어,😡
심장이 두근거려,😰
울고 싶다,😢
체력이 바닥났다,😩
무슨 일이 일어날지 몰라 불안하다,😰
몸이 천근만근이다,😴
편안한 하루다,😌
여유롭다,😌
너무 슬프다,😢
화가 치민다,😡
깜짝 놀랐다,😲
긴장돼서 손이 떨린다,😰
마음이 무겁다,😔
무슨 일이 일어날지 몰라 불안하다,😰
긴장감을 주체할 수 없다,😰
모든 게 아름답게 보인다,😍
마음이 편안하다,😌
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
마음이 편안하다,😌
침울한 기분이 든다,😔
몸이 천근만근이다,😴
심장이 빠르게 뛴다,😍
사랑이 넘친다,😍
떨려,😰
사랑이 넘친다,😍
기분이 가라앉는다,😔
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
편안한 하루다,😌
너무 피곤해,😩
행복하다,😊
엄청난 일이 일어났다,😲
너무 설렌다,😍
심장이 빠르게 뛴다,😍
떨려,😰
모든 게 제자리에 있는 느낌,😌
행복하다,😊
잠만 자고 싶어,😴
몸이 천근만근이다,😴
심장이 두근거려,😰
기분이 가라앉는다,😔
지쳤다,😩
의욕이 없어,😔
모든 게 아름답게 보인다,😍
기분이 다운돼,😢
침울한 기분이 든다,😔
믿을 수 없는 일이야,😲
기분 최고야,😊
마음이 너무 아프다,😢
지쳤다,😩
심장이 두근거려,😰
화가 치민다,😡
모든 게 제자리에 있는 느낌,😌
마음이 너무 아프다,😢
너무 피곤해,😩
정말 충격적이다,😲
지쳤다,😩
의욕이 없어,😔
편안한 하루다,😌
마음이 무겁다,😔
체력이 바닥났다,😩
마음이 너무 아프다,😢
긴장감을 주체할 수 없다,😰
행복한 사랑의 기운이 가득하다,😍
화가 치민다,😡
마음이 너무 아프다,😢
떨려,😰
울고 싶다,😢
평화롭다,😌
평화롭다,😌
짜증나 죽겠어,😡
체력이 바닥났다,😩
마음이 편안하다,😌
침울한 기분이 든다,😔
웃음이 멈추지 않아,😊
모든 게 제자리에 있는 느낌,😌
기분이 가라앉는다,😔
정말 충격적이다,😲
우울한 날이야,😔
우울한 날이야,😔
오늘 너무 즐겁다,😊
심장이 빠르게 뛴다,😍
너무 설렌다,😍
기분이 다운돼,😢
여유롭다,😌
웃음이 멈추지 않아,😊
체력이 바닥났다,😩
웃음이 멈추지 않아,😊
우울한 날이야,😔
긴장돼서 손이 떨린다,😰
떨려,😰
편안한 하루다,😌
너무 설렌다,😍
오늘 너무 즐겁다,😊
눈물이 멈추지 않는다,😢
정말 충격적이다,😲
오늘 너무 즐겁다,😊
깜짝 놀랐다,😲
우울한 날이야,😔
의욕이 없어,😔
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
편안한 하루다,😌
사랑이 넘친다,😍
무슨 일이 일어날지 몰라 불안하다,😰
마음이 편안하다,😌
긴장돼서 손이 떨린다,😰
아무것도 하기 싫다,😴
완전 짜증,😡
눈물이 멈추지 않는다,😢
너무 설렌다,😍
심장이 두근거려,😰
마음이 무겁다,😔
너무 설렌다,😍
체력이 바닥났다,😩
지쳤다,😩
기분이 가라앉는다,😔
몸이 천근만근이다,😴
너무 슬프다,😢
분노가 폭발할 것 같아,😡
평화롭다,😌
눈물이 멈추지 않는다,😢
오늘 너무 즐겁다,😊
믿을 수 없는 일이야,😲
행복한 사랑의 기운이 가득하다,😍
사랑이 넘친다,😍
침울한 기분이 든다,😔
참을 수 없을 만큼 화가 난다,😡
몸이 천근만근이다,😴
긴장감을 주체할 수 없다,😰
잠만 자고 싶어,😴
긴장돼서 손이 떨린다,😰
너무 슬프다,😢
완전 짜증,😡
오늘 너무 즐겁다,😊
정말 충격적이다,😲
모든 게 잘 풀리는 느낌,😊
오늘 너무 즐겁다,😊
너무 설렌다,😍
마음이 무겁다,😔
무기력하다,😴
마음이 무겁다,😔
화가 치민다,😡
너무 설렌다,😍
믿을 수 없는 일이야,😲
여유롭다,😌
지쳤다,😩
눈물이 멈추지 않는다,😢
의욕이 없어,😔
우울한 날이야,😔
엄청난 일이 일어났다,😲
분노가 폭발할 것 같아,😡
무기력하다,😴
완전 짜증,😡
기분이 가라앉는다,😔
여유롭다,😌
무기력하다,😴
에너지가 다 떨어졌어,😩
긴장감을 주체할 수 없다,😰
모든 게 잘 풀리는 느낌,😊
모든 게 아름답게 보인다,😍
눈이 감길 것 같아,😩
엄청난 일이 일어났다,😲
긴장감을 주체할 수 없다,😰
긴장돼서 손이 떨린다,😰
심장이 빠르게 뛴다,😍
기분이 가라앉는다,😔
떨려,😰
여유롭다,😌
완전히 탈진한 상태다,😴
침울한 기분이 든다,😔
눈물이 멈추지 않는다,😢
엄청난 일이 일어났다,😲
심장이 두근거려,😰
에너지가 다 떨어졌어,😩
소름 돋는 소식,😲
평화롭다,😌
너무 피곤해,😩
편안한 하루다,😌
완전히 탈진한 상태다,😴
마음이 무겁다,😔
여유롭다,😌
의욕이 없어,😔
깜짝 놀랐다,😲
마음이 편안하다,😌
깜짝 놀랐다,😲
무슨 일이 일어날지 몰라 불안하다,😰
너무 피곤해,😩
침울한 기분이 든다,😔
너무 피곤해,😩
무슨 일이 일어날지 몰라 불안하다,😰
아무것도 하기 싫다,😴
분노가 폭발할 것 같아,😡
기분이 가라앉는다,😔
체력이 바닥났다,😩
눈이 감길 것 같아,😩
행복한 사랑의 기운이 가득하다,😍
심장이 빠르게 뛴다,😍
완전 짜증,😡
긴장감을 주체할 수 없다,😰
사랑이 넘친다,😍
심장이 두근거려,😰
정말 충격적이다,😲
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
너무 설렌다,😍
침울한 기분이 든다,😔
모든 게 제자리에 있는 느낌,😌
떨려,😰
체력이 바닥났다,😩
심장이 두근거려,😰
참을 수 없을 만큼 화가 난다,😡
참을 수 없을 만큼 화가 난다,😡
눈이 감길 것 같아,😩
심장이 두근거려,😰
마음이 너무 아프다,😢
행복하다,😊
분노가 폭발할 것 같아,😡
참을 수 없을 만큼 화가 난다,😡
사랑이 넘친다,😍
에너지가 다 떨어졌어,😩
완전히 탈진한 상태다,😴
모든 게 아름답게 보인다,😍
떨려,😰
웃음이 멈추지 않아,😊
너무 슬프다,😢
사랑이 넘친다,😍
믿을 수 없는 일이야,😲
너무 슬프다,😢
편안한 하루다,😌
우울한 날이야,😔
정말 충격적이다,😲
너무 설렌다,😍
우울한 날이야,😔
긴장감을 주체할 수 없다,😰
무슨 일이 일어날지 몰라 불안하다,😰
깜짝 놀랐다,😲
아무것도 하기 싫다,😴
눈물이 멈추지 않는다,😢
여유롭다,😌
심장이 두근거려,😰
너무 피곤해,😩
짜증나 죽겠어,😡
여유롭다,😌
눈이 감길 것 같아,😩
웃음이 멈추지 않아,😊
우울한 날이야,😔
무기력하다,😴
참을 수 없을 만큼 화가 난다,😡
모든 게 제자리에 있는 느낌,😌
짜증나 죽겠어,😡
체력이 바닥났다,😩
기분이 다운돼,😢
화가 치민다,😡
마음이 무겁다,😔
모든 게 잘 풀리는 느낌,😊
사랑이 넘친다,😍
너무 설렌다,😍
믿을 수 없는 일이야,😲
무기력하다,😴
지쳤다,😩
잠만 자고 싶어,😴
너무 피곤해,😩
마음이 편안하다,😌
행복하다,😊
기분이 가라앉는다,😔
아무것도 하기 싫다,😴
사랑이 넘친다,😍
엄청난 일이 일어났다,😲
마음이 무겁다,😔
완전 짜증,😡
오늘 너무 즐겁다,😊
정말 충격적이다,😲
몸이 천근만근이다,😴
마음이 너무 아프다,😢
무기력하다,😴
마음이 너무 아프다,😢
사랑이 넘친다,😍
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
사랑이 넘친다,😍
정말 충격적이다,😲
모든 게 아름답게 보인다,😍
행복한 사랑의 기운이 가득하다,😍
행복한 사랑의 기운이 가득하다,😍
너무 피곤해,😩
의욕이 없어,😔
기분이 가라앉는다,😔
울고 싶다,😢
심장이 두근거려,😰
완전 짜증,😡
아무것도 하기 싫다,😴
긴장감을 주체할 수 없다,😰
떨려,😰
눈이 감길 것 같아,😩
소름 돋는 소식,😲
울고 싶다,😢
짜증나 죽겠어,😡
행복한 사랑의 기운이 가득하다,😍
짜증나 죽겠어,😡
참을 수 없을 만큼 화가 난다,😡
무기력하다,😴
행복한 사랑의 기운이 가득하다,😍
몸이 천근만근이다,😴
무슨 일이 일어날지 몰라 불안하다,😰
몸이 천근만근이다,😴
눈이 감길 것 같아,😩
오늘 너무 즐겁다,😊
평화롭다,😌
무슨 일이 일어날지 몰라 불안하다,😰
분노가 폭발할 것 같아,😡
무기력하다,😴
편안한 하루다,😌
울고 싶다,😢
눈물이 멈추지 않는다,😢
마음이 편안하다,😌
긴장감을 주체할 수 없다,😰
행복하다,😊
침울한 기분이 든다,😔
너무 피곤해,😩
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
오늘 너무 즐겁다,😊
몸이 천근만근이다,😴
우울한 날이야,😔
소름 돋는 소식,😲
긴장감을 주체할 수 없다,😰
침울한 기분이 든다,😔
기분 최고야,😊
너무 피곤해,😩
화가 치민다,😡
의욕이 없어,😔
울고 싶다,😢
의욕이 없어,😔
모든 게 아름답게 보인다,😍
떨려,😰
행복하다,😊
모든 게 잘 풀리는 느낌,😊
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
편안한 하루다,😌
모든 게 아름답게 보인다,😍
기분이 다운돼,😢
의욕이 없어,😔
기분 최고야,😊
정말 충격적이다,😲
믿을 수 없는 일이야,😲
긴장돼서 손이 떨린다,😰
편안한 하루다,😌
떨려,😰
모든 게 잘 풀리는 느낌,😊
심장이 두근거려,😰
너무 설렌다,😍
떨려,😰
눈물이 멈추지 않는다,😢
기분이 가라앉는다,😔
마음이 너무 아프다,😢
오늘 너무 즐겁다,😊
여유롭다,😌
침울한 기분이 든다,😔
믿을 수 없는 일이야,😲
분노가 폭발할 것 같아,😡
모든 게 잘 풀리는 느낌,😊
기분 최고야,😊
긴장돼서 손이 떨린다,😰
무슨 일이 일어날지 몰라 불안하다,😰
오늘 너무 즐겁다,😊
떨려,😰
기분이 가라앉는다,😔
웃음이 멈추지 않아,😊
모든 게 잘 풀리는 느낌,😊
믿을 수 없는 일이야,😲
모든 게 아름답게 보인다,😍
기분 최고야,😊
참을 수 없을 만큼 화가 난다,😡
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
너무 슬프다,😢
눈물이 멈추지 않는다,😢
평화롭다,😌
아무것도 하기 싫다,😴
눈물이 멈추지 않는다,😢
마음이 무겁다,😔
기분이 가라앉는다,😔
눈이 감길 것 같아,😩
정말 충격적이다,😲
심장이 빠르게 뛴다,😍
마음이 너무 아프다,😢
눈물이 멈추지 않는다,😢
떨려,😰
완전 짜증,😡
웃음이 멈추지 않아,😊
눈이 감길 것 같아,😩
모든 게 잘 풀리는 느낌,😊
완전히 탈진한 상태다,😴
짜증나 죽겠어,😡
모든 게 제자리에 있는 느낌,😌
무기력하다,😴
눈물이 멈추지 않는다,😢
울고 싶다,😢
마음이 너무 아프다,😢
짜증나 죽겠어,😡
긴장감을 주체할 수 없다,😰
소름 돋는 소식,😲
기분이 다운돼,😢
깜짝 놀랐다,😲
체력이 바닥났다,😩
정말 충격적이다,😲
무기력하다,😴
떨려,😰
울고 싶다,😢
행복한 사랑의 기운이 가득하다,😍
우울한 날이야,😔
에너지가 다 떨어졌어,😩
완전히 탈진한 상태다,😴
긴장돼서 손이 떨린다,😰
마음이 너무 아프다,😢
기분이 다운돼,😢
몸이 천근만근이다,😴
정말 충격적이다,😲
깜짝 놀랐다,😲
정말 충격적이다,😲
평화롭다,😌
사랑이 넘친다,😍
참을 수 없을 만큼 화가 난다,😡
사랑이 넘친다,😍
침울한 기분이 든다,😔
기분 최고야,😊
분노가 폭발할 것 같아,😡
긴장감을 주체할 수 없다,😰
기분 최고야,😊
심장이 빠르게 뛴다,😍
웃음이 멈추지 않아,😊
분노가 폭발할 것 같아,😡
떨려,😰
지쳤다,😩
웃음이 멈추지 않아,😊
모든 게 잘 풀리는 느낌,😊
사랑이 넘친다,😍
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
몸이 천근만근이다,😴
긴장돼서 손이 떨린다,😰
기분 최고야,😊
정말 충격적이다,😲
모든 게 제자리에 있는 느낌,😌
완전히 탈진한 상태다,😴
심장이 빠르게 뛴다,😍
침울한 기분이 든다,😔
체력이 바닥났다,😩
너무 설렌다,😍
소름 돋는 소식,😲
기분이 다운돼,😢
아무것도 하기 싫다,😴
행복하다,😊
긴장감을 주체할 수 없다,😰
기분 최고야,😊
모든 게 잘 풀리는 느낌,😊
침울한 기분이 든다,😔
웃음이 멈추지 않아,😊
무기력하다,😴
침울한 기분이 든다,😔
모든 게 아름답게 보인다,😍
화가 치민다,😡
잠만 자고 싶어,😴
완전히 탈진한 상태다,😴
소름 돋는 소식,😲
우울한 날이야,😔
짜증나 죽겠어,😡
긴장돼서 손이 떨린다,😰
무슨 일이 일어날지 몰라 불안하다,😰
소름 돋는 소식,😲
떨려,😰
마음이 무겁다,😔
마음이 편안하다,😌
기분이 가라앉는다,😔
너무 설렌다,😍
눈물이 멈추지 않는다,😢
모든 게 잘 풀리는 느낌,😊
체력이 바닥났다,😩
평화롭다,😌
모든 게 아름답게 보인다,😍
참을 수 없을 만큼 화가 난다,😡
긴장감을 주체할 수 없다,😰
잠만 자고 싶어,😴
여유롭다,😌
화가 치민다,😡
우울한 날이야,😔
마음이 너무 아프다,😢
눈이 감길 것 같아,😩
모든 게 잘 풀리는 느낌,😊
기분 최고야,😊
믿을 수 없는 일이야,😲
오늘 너무 즐겁다,😊
눈물이 멈추지 않는다,😢
너무 슬프다,😢
엄청난 일이 일어났다,😲
믿을 수 없는 일이야,😲
기분이 가라앉는다,😔
침울한 기분이 든다,😔
지쳤다,😩
정말 충격적이다,😲
웃음이 멈추지 않아,😊
마음이 편안하다,😌
긴장감을 주체할 수 없다,😰
웃음이 멈추지 않아,😊
긴장감을 주체할 수 없다,😰
침울한 기분이 든다,😔
무슨 일이 일어날지 몰라 불안하다,😰
편안한 하루다,😌
체력이 바닥났다,😩
아무것도 하기 싫다,😴
행복하다,😊
아무것도 하기 싫다,😴
눈물이 멈추지 않는다,😢
기분이 가라앉는다,😔
엄청난 일이 일어났다,😲
믿을 수 없는 일이야,😲
기분이 가라앉는다,😔
소름 돋는 소식,😲
아무것도 하기 싫다,😴
심장이 두근거려,😰
지쳤다,😩
정말 충격적이다,😲
마음이 너무 아프다,😢
무슨 일이 일어날지 몰라 불안하다,😰
침울한 기분이 든다,😔
모든 게 제자리에 있는 느낌,😌
웃음이 멈추지 않아,😊
떨려,😰
긴장감을 주체할 수 없다,😰
모든 게 아름답게 보인다,😍
편안한 하루다,😌
소름 돋는 소식,😲
떨려,😰
완전히 탈진한 상태다,😴
에너지가 다 떨어졌어,😩
모든 게 잘 풀리는 느낌,😊
정말 충격적이다,😲
기분이 가라앉는다,😔
편안한 하루다,😌
기분 최고야,😊
기분이 가라앉는다,😔
눈이 감길 것 같아,😩
완전 짜증,😡
기분이 가라앉는다,😔
깜짝 놀랐다,😲
깜짝 놀랐다,😲
무기력하다,😴
여유롭다,😌
기분 최고야,😊
행복한 사랑의 기운이 가득하다,😍
의욕이 없어,😔
눈이 감길 것 같아,😩
긴장감을 주체할 수 없다,😰
웃음이 멈추지 않아,😊
모든 게 잘 풀리는 느낌,😊
심장이 두근거려,😰
평화롭다,😌
마음이 편안하다,😌
아무것도 하기 싫다,😴
눈이 감길 것 같아,😩
완전 짜증,😡
마음이 무겁다,😔
완전히 탈진한 상태다,😴
모든 게 잘 풀리는 느낌,😊
무기력하다,😴
엄청난 일이 일어났다,😲
기분이 가라앉는다,😔
우울한 날이야,😔
마음이 편안하다,😌
기분 최고야,😊
잠만 자고 싶어,😴
분노가 폭발할 것 같아,😡
긴장감을 주체할 수 없다,😰
의욕이 없어,😔
지쳤다,😩
우울한 날이야,😔
평화롭다,😌
울고 싶다,😢
너무 피곤해,😩
모든 게 잘 풀리는 느낌,😊
기분 최고야,😊
마음이 무겁다,😔
모든 게 아름답게 보인다,😍
심장이 두근거려,😰
의욕이 없어,😔
모든 게 잘 풀리는 느낌,😊
행복하다,😊
기분이 다운돼,😢
모든 게 아름답게 보인다,😍
믿을 수 없는 일이야,😲
아무것도 하기 싫다,😴
의욕이 없어,😔
완전 짜증,😡
떨려,😰
기분이 다운돼,😢
지쳤다,😩
떨려,😰
울고 싶다,😢
울고 싶다,😢
웃음이 멈추지 않아,😊
지쳤다,😩
엄청난 일이 일어났다,😲
심장이 두근거려,😰
엄청난 일이 일어났다,😲
우울한 날이야,😔
울고 싶다,😢
떨려,😰
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
너무 설렌다,😍
행복하다,😊
완전히 탈진한 상태다,😴
사랑이 넘친다,😍
떨려,😰
사랑이 넘친다,😍
아무것도 하기 싫다,😴
깜짝 놀랐다,😲
기분이 가라앉는다,😔
깜짝 놀랐다,😲
참을 수 없을 만큼 화가 난다,😡
지쳤다,😩
정말 충격적이다,😲
눈이 감길 것 같아,😩
침울한 기분이 든다,😔
웃음이 멈추지 않아,😊
몸이 천근만근이다,😴
마음이 너무 아프다,😢
기분이 가라앉는다,😔
긴장돼서 손이 떨린다,😰
침울한 기분이 든다,😔
화가 치민다,😡
눈이 감길 것 같아,😩
지쳤다,😩
체력이 바닥났다,😩
믿을 수 없는 일이야,😲
평화롭다,😌
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
긴장돼서 손이 떨린다,😰
웃음이 멈추지 않아,😊
모든 게 잘 풀리는 느낌,😊
웃음이 멈추지 않아,😊
화가 치민다,😡
긴장감을 주체할 수 없다,😰
긴장감을 주체할 수 없다,😰
체력이 바닥났다,😩
마음이 너무 아프다,😢
완전 짜증,😡
완전 짜증,😡
짜증나 죽겠어,😡
침울한 기분이 든다,😔
마음이 무겁다,😔
편안한 하루다,😌
눈물이 멈추지 않는다,😢
에너지가 다 떨어졌어,😩
